artist_name,artist_id,album_id,album_type,album_images,album_release_date,album_release_year,album_release_date_precision,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_id,analysis_url,time_signature,artists,available_markets,disc_number,duration_ms,explicit,track_href,is_local,track_name,track_preview_url,track_number,type,track_uri,external_urls.spotify,album_name,key_name,mode_name,key_mode
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,6osxQZGs4PSQelUKNXS19u,album,,2012-11-13,2012,day,0.419,0.00857,7,-14.025,1,0.0458,0.945,0,0.106,0.331,100.806,5NfXsCEq7ozzlpFH1SCiDG,https://api.spotify.com/v1/audio-analysis/5NfXsCEq7ozzlpFH1SCiDG,5,,,1,189000,FALSE,https://api.spotify.com/v1/tracks/5NfXsCEq7ozzlpFH1SCiDG,FALSE,Joke or a Lie - Demo,https://p.scdn.co/mp3-preview/cd42dcee2fda70fce3cb44834b10bf3710e6131c?cid=32b061919ffd4e3886beaf5eae45c9eb,24,track,spotify:track:5NfXsCEq7ozzlpFH1SCiDG,https://open.spotify.com/track/5NfXsCEq7ozzlpFH1SCiDG,Tramp (Deluxe Edition),G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,6osxQZGs4PSQelUKNXS19u,album,,2012-11-13,2012,day,0.431,0.25,9,-9.614,1,0.0263,0.625,0.00566,0.103,0.18,82.553,5nys6zsYfQP5DrftJ8w9fP,https://api.spotify.com/v1/audio-analysis/5nys6zsYfQP5DrftJ8w9fP,4,,,1,251240,FALSE,https://api.spotify.com/v1/tracks/5nys6zsYfQP5DrftJ8w9fP,FALSE,Tell Me - Demo,https://p.scdn.co/mp3-preview/195b56ba97d5eeb3626c7cdb18046e04c859800c?cid=32b061919ffd4e3886beaf5eae45c9eb,25,track,spotify:track:5nys6zsYfQP5DrftJ8w9fP,https://open.spotify.com/track/5nys6zsYfQP5DrftJ8w9fP,Tramp (Deluxe Edition),A,major,A major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.385,0.651,11,-6.903,1,0.032,0.00619,1.06e-4,0.584,0.319,154.224,3ntkUvtT1zJeUuoxrq6H4j,https://api.spotify.com/v1/audio-analysis/3ntkUvtT1zJeUuoxrq6H4j,3,,,1,147360,FALSE,https://api.spotify.com/v1/tracks/3ntkUvtT1zJeUuoxrq6H4j,FALSE,Warsaw,https://p.scdn.co/mp3-preview/a41dc9e7fdc4a6e6be9a1fc92fbab000a648a4b4?cid=32b061919ffd4e3886beaf5eae45c9eb,1,track,spotify:track:3ntkUvtT1zJeUuoxrq6H4j,https://open.spotify.com/track/3ntkUvtT1zJeUuoxrq6H4j,Tramp,B,major,B major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.481,0.316,8,-8.894,0,0.0296,0.846,0,0.0888,0.162,115.093,3UI8aroRHs4VM054hxfGgY,https://api.spotify.com/v1/audio-analysis/3UI8aroRHs4VM054hxfGgY,4,,,1,259293,FALSE,https://api.spotify.com/v1/tracks/3UI8aroRHs4VM054hxfGgY,FALSE,Give Out,https://p.scdn.co/mp3-preview/15cf49db956e2120193f069a94d22430fca56cb8?cid=32b061919ffd4e3886beaf5eae45c9eb,2,track,spotify:track:3UI8aroRHs4VM054hxfGgY,https://open.spotify.com/track/3UI8aroRHs4VM054hxfGgY,Tramp,G#,minor,G# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.432,0.77,6,-4.813,0,0.0371,4.06e-4,0.00196,0.11,0.164,122.522,2v05RhwIQx3zbN8O72Ff69,https://api.spotify.com/v1/audio-analysis/2v05RhwIQx3zbN8O72Ff69,4,,,1,182146,FALSE,https://api.spotify.com/v1/tracks/2v05RhwIQx3zbN8O72Ff69,FALSE,Serpents,https://p.scdn.co/mp3-preview/525e95c65a3458acc20b8808c0dac9dbc7c4188b?cid=32b061919ffd4e3886beaf5eae45c9eb,3,track,spotify:track:2v05RhwIQx3zbN8O72Ff69,https://open.spotify.com/track/2v05RhwIQx3zbN8O72Ff69,Tramp,F#,minor,F# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.27,0.302,0,-8.872,1,0.0279,0.237,0.0052,0.113,0.0641,84.951,7tglqXirZ8WzZA9TeFy4YX,https://api.spotify.com/v1/audio-analysis/7tglqXirZ8WzZA9TeFy4YX,4,,,1,242546,FALSE,https://api.spotify.com/v1/tracks/7tglqXirZ8WzZA9TeFy4YX,FALSE,Kevin's,https://p.scdn.co/mp3-preview/48f4cba43bdbc48d0ff0d2a789707b501162abde?cid=32b061919ffd4e3886beaf5eae45c9eb,4,track,spotify:track:7tglqXirZ8WzZA9TeFy4YX,https://open.spotify.com/track/7tglqXirZ8WzZA9TeFy4YX,Tramp,C,major,C major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.136,0.445,9,-6.82,1,0.0328,0.509,2.7e-6,0.163,0.193,186.477,2fZLMdueihqvdC4OPaH9SD,https://api.spotify.com/v1/audio-analysis/2fZLMdueihqvdC4OPaH9SD,3,,,1,228013,FALSE,https://api.spotify.com/v1/tracks/2fZLMdueihqvdC4OPaH9SD,FALSE,Leonard,https://p.scdn.co/mp3-preview/76bf53d51a53151e15443077c4f9250e3c94805a?cid=32b061919ffd4e3886beaf5eae45c9eb,5,track,spotify:track:2fZLMdueihqvdC4OPaH9SD,https://open.spotify.com/track/2fZLMdueihqvdC4OPaH9SD,Tramp,A,major,A major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.449,0.412,4,-6.06,0,0.0277,0.489,1.57e-4,0.0834,0.131,102.935,5Ij0MESDr2tWN3G1uaTs8U,https://api.spotify.com/v1/audio-analysis/5Ij0MESDr2tWN3G1uaTs8U,3,,,1,284280,FALSE,https://api.spotify.com/v1/tracks/5Ij0MESDr2tWN3G1uaTs8U,FALSE,In Line,https://p.scdn.co/mp3-preview/6761448c5ec2dbb715c33aed4ae7c1b87d868129?cid=32b061919ffd4e3886beaf5eae45c9eb,6,track,spotify:track:5Ij0MESDr2tWN3G1uaTs8U,https://open.spotify.com/track/5Ij0MESDr2tWN3G1uaTs8U,Tramp,E,minor,E minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.401,0.466,2,-7.406,1,0.0293,0.0141,3.09e-6,0.0863,0.0886,78.003,0nlKT1dSuSRw0WISnDonEI,https://api.spotify.com/v1/audio-analysis/0nlKT1dSuSRw0WISnDonEI,4,,,1,294600,FALSE,https://api.spotify.com/v1/tracks/0nlKT1dSuSRw0WISnDonEI,FALSE,All I Can,https://p.scdn.co/mp3-preview/be1377a245a5707df60a2cb85ea7374cc48f8b6a?cid=32b061919ffd4e3886beaf5eae45c9eb,7,track,spotify:track:0nlKT1dSuSRw0WISnDonEI,https://open.spotify.com/track/0nlKT1dSuSRw0WISnDonEI,Tramp,D,major,D major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.425,0.322,0,-8.677,1,0.0291,0.633,0.00643,0.0989,0.0959,107.83,2wqWfGrPq6mqnrTlWen3XW,https://api.spotify.com/v1/audio-analysis/2wqWfGrPq6mqnrTlWen3XW,4,,,1,229213,FALSE,https://api.spotify.com/v1/tracks/2wqWfGrPq6mqnrTlWen3XW,FALSE,We Are Fine,https://p.scdn.co/mp3-preview/dc9e97bdba3eda14554fa6db24a13123d6fbc594?cid=32b061919ffd4e3886beaf5eae45c9eb,8,track,spotify:track:2wqWfGrPq6mqnrTlWen3XW,https://open.spotify.com/track/2wqWfGrPq6mqnrTlWen3XW,Tramp,C,major,C major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.282,0.473,5,-9.161,0,0.032,0.398,1.08e-5,0.0875,0.212,89.334,2NA7ivYQzC48oGph8azDd3,https://api.spotify.com/v1/audio-analysis/2NA7ivYQzC48oGph8azDd3,4,,,1,236173,FALSE,https://api.spotify.com/v1/tracks/2NA7ivYQzC48oGph8azDd3,FALSE,Magic Chords,https://p.scdn.co/mp3-preview/cb74fc8bb499bff1c4536c752675822e7e4ec11b?cid=32b061919ffd4e3886beaf5eae45c9eb,9,track,spotify:track:2NA7ivYQzC48oGph8azDd3,https://open.spotify.com/track/2NA7ivYQzC48oGph8azDd3,Tramp,F,minor,F minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.316,0.344,7,-9.428,1,0.0332,0.797,0,0.104,0.0732,108.081,5ucGxgQ32q3wVnNkCnWhI2,https://api.spotify.com/v1/audio-analysis/5ucGxgQ32q3wVnNkCnWhI2,4,,,1,201946,FALSE,https://api.spotify.com/v1/tracks/5ucGxgQ32q3wVnNkCnWhI2,FALSE,Ask,https://p.scdn.co/mp3-preview/6522976b4227128933268f16c52040599d3e04f8?cid=32b061919ffd4e3886beaf5eae45c9eb,10,track,spotify:track:5ucGxgQ32q3wVnNkCnWhI2,https://open.spotify.com/track/5ucGxgQ32q3wVnNkCnWhI2,Tramp,G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.177,0.411,2,-7.234,1,0.0299,0.668,3.4e-4,0.149,0.159,136.092,4DSmjbIBldQ2oeq178I5Du,https://api.spotify.com/v1/audio-analysis/4DSmjbIBldQ2oeq178I5Du,5,,,1,235146,FALSE,https://api.spotify.com/v1/tracks/4DSmjbIBldQ2oeq178I5Du,FALSE,I'm Wrong,https://p.scdn.co/mp3-preview/a88e78a48650404ebcf06d86a69f47ee4aad4dac?cid=32b061919ffd4e3886beaf5eae45c9eb,11,track,spotify:track:4DSmjbIBldQ2oeq178I5Du,https://open.spotify.com/track/4DSmjbIBldQ2oeq178I5Du,Tramp,D,major,D major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1StZHZ13mdQcQPG8QQjndF,album,,2012-02-07,2012,day,0.108,0.0595,7,-12.859,1,0.0366,0.854,2.13e-4,0.114,0.0843,76.992,6XRTUoc6gUpgZVJSc2AgZa,https://api.spotify.com/v1/audio-analysis/6XRTUoc6gUpgZVJSc2AgZa,3,,,1,242720,FALSE,https://api.spotify.com/v1/tracks/6XRTUoc6gUpgZVJSc2AgZa,FALSE,Joke or a Lie,https://p.scdn.co/mp3-preview/6e2f2c7fec7cfb7834a2461b27316b66c06935ba?cid=32b061919ffd4e3886beaf5eae45c9eb,12,track,spotify:track:6XRTUoc6gUpgZVJSc2AgZa,https://open.spotify.com/track/6XRTUoc6gUpgZVJSc2AgZa,Tramp,G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.385,0.651,11,-6.903,1,0.032,0.00619,1.06e-4,0.584,0.319,154.224,0OJKFwVG4YdGL0oETDMLPW,https://api.spotify.com/v1/audio-analysis/0OJKFwVG4YdGL0oETDMLPW,3,,,1,147360,FALSE,https://api.spotify.com/v1/tracks/0OJKFwVG4YdGL0oETDMLPW,FALSE,Warsaw,https://p.scdn.co/mp3-preview/a41dc9e7fdc4a6e6be9a1fc92fbab000a648a4b4?cid=32b061919ffd4e3886beaf5eae45c9eb,1,track,spotify:track:0OJKFwVG4YdGL0oETDMLPW,https://open.spotify.com/track/0OJKFwVG4YdGL0oETDMLPW,Tramp (Anniversary Edition),B,major,B major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.481,0.316,8,-8.894,0,0.0296,0.846,0,0.0888,0.162,115.093,3TDAU1SxnTOIShoJAtpLlp,https://api.spotify.com/v1/audio-analysis/3TDAU1SxnTOIShoJAtpLlp,4,,,1,259293,FALSE,https://api.spotify.com/v1/tracks/3TDAU1SxnTOIShoJAtpLlp,FALSE,Give Out,https://p.scdn.co/mp3-preview/15cf49db956e2120193f069a94d22430fca56cb8?cid=32b061919ffd4e3886beaf5eae45c9eb,2,track,spotify:track:3TDAU1SxnTOIShoJAtpLlp,https://open.spotify.com/track/3TDAU1SxnTOIShoJAtpLlp,Tramp (Anniversary Edition),G#,minor,G# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.432,0.77,6,-4.813,0,0.0371,4.06e-4,0.00196,0.11,0.164,122.522,2UYPcwVOoUejOaGMTNk1Ju,https://api.spotify.com/v1/audio-analysis/2UYPcwVOoUejOaGMTNk1Ju,4,,,1,182146,FALSE,https://api.spotify.com/v1/tracks/2UYPcwVOoUejOaGMTNk1Ju,FALSE,Serpents,https://p.scdn.co/mp3-preview/525e95c65a3458acc20b8808c0dac9dbc7c4188b?cid=32b061919ffd4e3886beaf5eae45c9eb,3,track,spotify:track:2UYPcwVOoUejOaGMTNk1Ju,https://open.spotify.com/track/2UYPcwVOoUejOaGMTNk1Ju,Tramp (Anniversary Edition),F#,minor,F# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.27,0.302,0,-8.872,1,0.0279,0.237,0.0052,0.113,0.0641,84.951,3MZlsR0U2u4TmAHLW8HhcN,https://api.spotify.com/v1/audio-analysis/3MZlsR0U2u4TmAHLW8HhcN,4,,,1,242546,FALSE,https://api.spotify.com/v1/tracks/3MZlsR0U2u4TmAHLW8HhcN,FALSE,Kevin's,https://p.scdn.co/mp3-preview/48f4cba43bdbc48d0ff0d2a789707b501162abde?cid=32b061919ffd4e3886beaf5eae45c9eb,4,track,spotify:track:3MZlsR0U2u4TmAHLW8HhcN,https://open.spotify.com/track/3MZlsR0U2u4TmAHLW8HhcN,Tramp (Anniversary Edition),C,major,C major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.136,0.445,9,-6.82,1,0.0328,0.509,2.7e-6,0.163,0.193,186.477,1rHTVgTsWABA18jRI7RnDW,https://api.spotify.com/v1/audio-analysis/1rHTVgTsWABA18jRI7RnDW,3,,,1,228013,FALSE,https://api.spotify.com/v1/tracks/1rHTVgTsWABA18jRI7RnDW,FALSE,Leonard,https://p.scdn.co/mp3-preview/76bf53d51a53151e15443077c4f9250e3c94805a?cid=32b061919ffd4e3886beaf5eae45c9eb,5,track,spotify:track:1rHTVgTsWABA18jRI7RnDW,https://open.spotify.com/track/1rHTVgTsWABA18jRI7RnDW,Tramp (Anniversary Edition),A,major,A major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.449,0.412,4,-6.06,0,0.0277,0.489,1.57e-4,0.0834,0.131,102.935,43xYH9HxcqvA5RUS339pLf,https://api.spotify.com/v1/audio-analysis/43xYH9HxcqvA5RUS339pLf,3,,,1,284280,FALSE,https://api.spotify.com/v1/tracks/43xYH9HxcqvA5RUS339pLf,FALSE,In Line,https://p.scdn.co/mp3-preview/6761448c5ec2dbb715c33aed4ae7c1b87d868129?cid=32b061919ffd4e3886beaf5eae45c9eb,6,track,spotify:track:43xYH9HxcqvA5RUS339pLf,https://open.spotify.com/track/43xYH9HxcqvA5RUS339pLf,Tramp (Anniversary Edition),E,minor,E minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.401,0.466,2,-7.406,1,0.0293,0.0141,3.09e-6,0.0863,0.0886,78.003,7bMVTIOTICfZROkYXH3lnI,https://api.spotify.com/v1/audio-analysis/7bMVTIOTICfZROkYXH3lnI,4,,,1,294600,FALSE,https://api.spotify.com/v1/tracks/7bMVTIOTICfZROkYXH3lnI,FALSE,All I Can,https://p.scdn.co/mp3-preview/be1377a245a5707df60a2cb85ea7374cc48f8b6a?cid=32b061919ffd4e3886beaf5eae45c9eb,7,track,spotify:track:7bMVTIOTICfZROkYXH3lnI,https://open.spotify.com/track/7bMVTIOTICfZROkYXH3lnI,Tramp (Anniversary Edition),D,major,D major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.425,0.322,0,-8.677,1,0.0291,0.633,0.00643,0.0989,0.0959,107.83,1TB6dVtvYrsJIaSqhpTvZV,https://api.spotify.com/v1/audio-analysis/1TB6dVtvYrsJIaSqhpTvZV,4,,,1,229213,FALSE,https://api.spotify.com/v1/tracks/1TB6dVtvYrsJIaSqhpTvZV,FALSE,We Are Fine,https://p.scdn.co/mp3-preview/dc9e97bdba3eda14554fa6db24a13123d6fbc594?cid=32b061919ffd4e3886beaf5eae45c9eb,8,track,spotify:track:1TB6dVtvYrsJIaSqhpTvZV,https://open.spotify.com/track/1TB6dVtvYrsJIaSqhpTvZV,Tramp (Anniversary Edition),C,major,C major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.282,0.473,5,-9.161,0,0.032,0.398,1.08e-5,0.0875,0.212,89.334,1wKxitsSLI4yi54DDeTOod,https://api.spotify.com/v1/audio-analysis/1wKxitsSLI4yi54DDeTOod,4,,,1,236173,FALSE,https://api.spotify.com/v1/tracks/1wKxitsSLI4yi54DDeTOod,FALSE,Magic Chords,https://p.scdn.co/mp3-preview/cb74fc8bb499bff1c4536c752675822e7e4ec11b?cid=32b061919ffd4e3886beaf5eae45c9eb,9,track,spotify:track:1wKxitsSLI4yi54DDeTOod,https://open.spotify.com/track/1wKxitsSLI4yi54DDeTOod,Tramp (Anniversary Edition),F,minor,F minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.316,0.344,7,-9.428,1,0.0332,0.797,0,0.104,0.0732,108.081,68wXlHrnRrbARauQ22tmRB,https://api.spotify.com/v1/audio-analysis/68wXlHrnRrbARauQ22tmRB,4,,,1,201946,FALSE,https://api.spotify.com/v1/tracks/68wXlHrnRrbARauQ22tmRB,FALSE,Ask,https://p.scdn.co/mp3-preview/6522976b4227128933268f16c52040599d3e04f8?cid=32b061919ffd4e3886beaf5eae45c9eb,10,track,spotify:track:68wXlHrnRrbARauQ22tmRB,https://open.spotify.com/track/68wXlHrnRrbARauQ22tmRB,Tramp (Anniversary Edition),G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.177,0.411,2,-7.234,1,0.0299,0.668,3.4e-4,0.149,0.159,136.092,6monx8hOiltzaCctn4whlG,https://api.spotify.com/v1/audio-analysis/6monx8hOiltzaCctn4whlG,5,,,1,235146,FALSE,https://api.spotify.com/v1/tracks/6monx8hOiltzaCctn4whlG,FALSE,I'm Wrong,https://p.scdn.co/mp3-preview/a88e78a48650404ebcf06d86a69f47ee4aad4dac?cid=32b061919ffd4e3886beaf5eae45c9eb,11,track,spotify:track:6monx8hOiltzaCctn4whlG,https://open.spotify.com/track/6monx8hOiltzaCctn4whlG,Tramp (Anniversary Edition),D,major,D major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.108,0.0595,7,-12.859,1,0.0366,0.854,2.13e-4,0.114,0.0843,76.992,3gNiKJiAmQtW97ALhcX8Fo,https://api.spotify.com/v1/audio-analysis/3gNiKJiAmQtW97ALhcX8Fo,3,,,1,242720,FALSE,https://api.spotify.com/v1/tracks/3gNiKJiAmQtW97ALhcX8Fo,FALSE,Joke or a Lie,https://p.scdn.co/mp3-preview/6e2f2c7fec7cfb7834a2461b27316b66c06935ba?cid=32b061919ffd4e3886beaf5eae45c9eb,12,track,spotify:track:3gNiKJiAmQtW97ALhcX8Fo,https://open.spotify.com/track/3gNiKJiAmQtW97ALhcX8Fo,Tramp (Anniversary Edition),G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3M1lzYyBRm9azT5rGkEdQS,album,,2012-02-07,2012,day,0.541,0.845,8,-5.977,0,0.0296,0.488,9.91e-6,0.168,0.0657,94.008,5smM0S2sPgUGflcRgbCPBK,https://api.spotify.com/v1/audio-analysis/5smM0S2sPgUGflcRgbCPBK,5,,,1,180177,FALSE,https://api.spotify.com/v1/tracks/5smM0S2sPgUGflcRgbCPBK,FALSE,This Is Too Right,https://p.scdn.co/mp3-preview/13ae32320024d0b50c62a116b87b6a20e7c8ca0a?cid=32b061919ffd4e3886beaf5eae45c9eb,13,track,spotify:track:5smM0S2sPgUGflcRgbCPBK,https://open.spotify.com/track/5smM0S2sPgUGflcRgbCPBK,Tramp (Anniversary Edition),G#,minor,G# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,7mfSdEokzQjI5AxwrRauZv,album,,2010-09-21,2010,day,0.441,0.462,6,-8.079,0,0.0363,0.458,0,0.217,0.209,78.654,7qgaeP5LiVV168tpHcqO8g,https://api.spotify.com/v1/audio-analysis/7qgaeP5LiVV168tpHcqO8g,4,,,1,193946,FALSE,https://api.spotify.com/v1/tracks/7qgaeP5LiVV168tpHcqO8g,FALSE,A Crime,https://p.scdn.co/mp3-preview/14e897129072134dcaa1cc575313553db1bb14b5?cid=32b061919ffd4e3886beaf5eae45c9eb,1,track,spotify:track:7qgaeP5LiVV168tpHcqO8g,https://open.spotify.com/track/7qgaeP5LiVV168tpHcqO8g,Epic,F#,minor,F# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,7mfSdEokzQjI5AxwrRauZv,album,,2010-09-21,2010,day,0.572,0.879,2,-6.575,1,0.0358,0.1,0.212,0.0768,0.58,128.034,6dIBSqoqJ6VS8OWhtbDZyu,https://api.spotify.com/v1/audio-analysis/6dIBSqoqJ6VS8OWhtbDZyu,4,,,1,173160,FALSE,https://api.spotify.com/v1/tracks/6dIBSqoqJ6VS8OWhtbDZyu,FALSE,Peace Signs,https://p.scdn.co/mp3-preview/ac7cca1ead73abafbe3eaba5ad0e479fab8777ab?cid=32b061919ffd4e3886beaf5eae45c9eb,2,track,spotify:track:6dIBSqoqJ6VS8OWhtbDZyu,https://open.spotify.com/track/6dIBSqoqJ6VS8OWhtbDZyu,Epic,D,major,D major
