artist_name,artist_id,album_id,album_type,album_images,album_release_date,album_release_year,album_release_date_precision,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_id,analysis_url,time_signature,artists,available_markets,disc_number,duration_ms,explicit,track_href,is_local,track_name,track_preview_url,track_number,type,track_uri,external_urls.spotify,album_name,key_name,mode_name,key_mode
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,7mfSdEokzQjI5AxwrRauZv,album,,2010-09-21,2010,day,0.524,0.584,2,-6.688,1,0.0236,0.107,4.05e-5,0.0867,0.317,76.195,2CedRtCvSQXff5I4yjJKha,https://api.spotify.com/v1/audio-analysis/2CedRtCvSQXff5I4yjJKha,4,,,1,299720,FALSE,https://api.spotify.com/v1/tracks/2CedRtCvSQXff5I4yjJKha,FALSE,Save Yourself,https://p.scdn.co/mp3-preview/0fc75a8863dbb2b001a88e13142fb6d6336d6aa8?cid=32b061919ffd4e3886beaf5eae45c9eb,3,track,spotify:track:2CedRtCvSQXff5I4yjJKha,https://open.spotify.com/track/2CedRtCvSQXff5I4yjJKha,Epic,D,major,D major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,7mfSdEokzQjI5AxwrRauZv,album,,2010-09-21,2010,day,0.11,0.286,3,-10.2,1,0.0429,0.836,9.61e-5,0.389,0.0876,73.245,00r2NL4OsWabgi5tQdxJ7K,https://api.spotify.com/v1/audio-analysis/00r2NL4OsWabgi5tQdxJ7K,4,,,1,361040,FALSE,https://api.spotify.com/v1/tracks/00r2NL4OsWabgi5tQdxJ7K,FALSE,Dsharpg,https://p.scdn.co/mp3-preview/1edefc18f1e042aa3f1af04e4efdcb8e991b974c?cid=32b061919ffd4e3886beaf5eae45c9eb,4,track,spotify:track:00r2NL4OsWabgi5tQdxJ7K,https://open.spotify.com/track/00r2NL4OsWabgi5tQdxJ7K,Epic,D#,major,D# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,7mfSdEokzQjI5AxwrRauZv,album,,2010-09-21,2010,day,0.21,0.68,6,-6.436,1,0.0322,0.0308,0.0259,0.105,0.176,166.506,3hz7gbHVcObYH4BG2KR2sy,https://api.spotify.com/v1/audio-analysis/3hz7gbHVcObYH4BG2KR2sy,4,,,1,305600,FALSE,https://api.spotify.com/v1/tracks/3hz7gbHVcObYH4BG2KR2sy,FALSE,Don't Do It,https://p.scdn.co/mp3-preview/6e38cdf9c78a6b3f51a690838bc3e23e013bfa9f?cid=32b061919ffd4e3886beaf5eae45c9eb,5,track,spotify:track:3hz7gbHVcObYH4BG2KR2sy,https://open.spotify.com/track/3hz7gbHVcObYH4BG2KR2sy,Epic,F#,major,F# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,7mfSdEokzQjI5AxwrRauZv,album,,2010-09-21,2010,day,0.596,0.525,4,-6.994,1,0.0283,0.0631,0,0.348,0.469,120.064,5th3rj1nW25bm5iSLiK3i9,https://api.spotify.com/v1/audio-analysis/5th3rj1nW25bm5iSLiK3i9,4,,,1,283573,FALSE,https://api.spotify.com/v1/tracks/5th3rj1nW25bm5iSLiK3i9,FALSE,One Day,https://p.scdn.co/mp3-preview/36abd51a252cff1521c62706cf1b0842d2284980?cid=32b061919ffd4e3886beaf5eae45c9eb,6,track,spotify:track:5th3rj1nW25bm5iSLiK3i9,https://open.spotify.com/track/5th3rj1nW25bm5iSLiK3i9,Epic,E,major,E major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,7mfSdEokzQjI5AxwrRauZv,album,,2010-09-21,2010,day,0.274,0.13,1,-11.393,1,0.0342,0.282,3.93e-5,0.0797,0.0391,139.961,6SHfaJ1GWWSbMNc7ekQgHp,https://api.spotify.com/v1/audio-analysis/6SHfaJ1GWWSbMNc7ekQgHp,4,,,1,314066,FALSE,https://api.spotify.com/v1/tracks/6SHfaJ1GWWSbMNc7ekQgHp,FALSE,Love More,https://p.scdn.co/mp3-preview/022b6c6c4776d85d30febbe012d5c3f9e6a8d269?cid=32b061919ffd4e3886beaf5eae45c9eb,7,track,spotify:track:6SHfaJ1GWWSbMNc7ekQgHp,https://open.spotify.com/track/6SHfaJ1GWWSbMNc7ekQgHp,Epic,C#,major,C# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.359,0.121,4,-10.514,1,0.0328,0.953,1.35e-4,0.09,0.158,111.793,3VLW5iV89YorFPjo2uaK6w,https://api.spotify.com/v1/audio-analysis/3VLW5iV89YorFPjo2uaK6w,4,,,1,229626,FALSE,https://api.spotify.com/v1/tracks/3VLW5iV89YorFPjo2uaK6w,FALSE,I Wish I Knew,https://p.scdn.co/mp3-preview/8f76ae393184e790cf3079d35c6ccfe12f7ddbc1?cid=32b061919ffd4e3886beaf5eae45c9eb,1,track,spotify:track:3VLW5iV89YorFPjo2uaK6w,https://open.spotify.com/track/3VLW5iV89YorFPjo2uaK6w,(It Was) Because I Was in Love (Deluxe Reissue),E,major,E major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.385,0.365,11,-9.348,0,0.0296,0.651,0.0406,0.114,0.0635,119.091,4siYVHOjNiOjedwJWZJmMR,https://api.spotify.com/v1/audio-analysis/4siYVHOjNiOjedwJWZJmMR,4,,,1,242960,FALSE,https://api.spotify.com/v1/tracks/4siYVHOjNiOjedwJWZJmMR,FALSE,Consolation Prize,https://p.scdn.co/mp3-preview/26470b2cf0de296de402e00a5a5d97cd8a8ffe5f?cid=32b061919ffd4e3886beaf5eae45c9eb,2,track,spotify:track:4siYVHOjNiOjedwJWZJmMR,https://open.spotify.com/track/4siYVHOjNiOjedwJWZJmMR,(It Was) Because I Was in Love (Deluxe Reissue),B,minor,B minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.362,0.394,1,-7.1,0,0.0263,0.822,2.72e-4,0.111,0.0738,86.036,5WbgfhvWXfZkNr99dbHcRq,https://api.spotify.com/v1/audio-analysis/5WbgfhvWXfZkNr99dbHcRq,4,,,1,150533,FALSE,https://api.spotify.com/v1/tracks/5WbgfhvWXfZkNr99dbHcRq,FALSE,For You,https://p.scdn.co/mp3-preview/2ad0794ad2cec15f6cd19d9653981fa978e1d390?cid=32b061919ffd4e3886beaf5eae45c9eb,3,track,spotify:track:5WbgfhvWXfZkNr99dbHcRq,https://open.spotify.com/track/5WbgfhvWXfZkNr99dbHcRq,(It Was) Because I Was in Love (Deluxe Reissue),C#,minor,C# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.348,0.295,3,-9.593,1,0.0304,0.846,0.21,0.101,0.0392,116.064,3PpEsGlNCQlT7RrrtUQii7,https://api.spotify.com/v1/audio-analysis/3PpEsGlNCQlT7RrrtUQii7,4,,,1,206133,FALSE,https://api.spotify.com/v1/tracks/3PpEsGlNCQlT7RrrtUQii7,FALSE,I Fold,https://p.scdn.co/mp3-preview/50d8d13f1f16af5102fcbd0a58e22bcb247ac535?cid=32b061919ffd4e3886beaf5eae45c9eb,4,track,spotify:track:3PpEsGlNCQlT7RrrtUQii7,https://open.spotify.com/track/3PpEsGlNCQlT7RrrtUQii7,(It Was) Because I Was in Love (Deluxe Reissue),D#,major,D# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.532,0.192,1,-8.856,1,0.0271,0.881,6.9e-4,0.106,0.212,92.218,7D9V1gdfEzr0Xy3p8s8kFt,https://api.spotify.com/v1/audio-analysis/7D9V1gdfEzr0Xy3p8s8kFt,4,,,1,196093,FALSE,https://api.spotify.com/v1/tracks/7D9V1gdfEzr0Xy3p8s8kFt,FALSE,Have You Seen,https://p.scdn.co/mp3-preview/635009a3c9950e5c8f261a36a33d978bd41124e9?cid=32b061919ffd4e3886beaf5eae45c9eb,5,track,spotify:track:7D9V1gdfEzr0Xy3p8s8kFt,https://open.spotify.com/track/7D9V1gdfEzr0Xy3p8s8kFt,(It Was) Because I Was in Love (Deluxe Reissue),C#,major,C# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.33,0.207,4,-7.914,1,0.032,0.836,0,0.107,0.173,117.966,3cHp1k6SooXdmr2isfzE6E,https://api.spotify.com/v1/audio-analysis/3cHp1k6SooXdmr2isfzE6E,4,,,1,271080,FALSE,https://api.spotify.com/v1/tracks/3cHp1k6SooXdmr2isfzE6E,FALSE,Tornado,https://p.scdn.co/mp3-preview/ea9bd1dc5d7d8c78c0815550a07b1051bb710659?cid=32b061919ffd4e3886beaf5eae45c9eb,6,track,spotify:track:3cHp1k6SooXdmr2isfzE6E,https://open.spotify.com/track/3cHp1k6SooXdmr2isfzE6E,(It Was) Because I Was in Love (Deluxe Reissue),E,major,E major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.351,0.169,0,-13.161,1,0.0268,0.964,0.0105,0.116,0.137,101.79,32Q4jtn4eyMCisghU61SzE,https://api.spotify.com/v1/audio-analysis/32Q4jtn4eyMCisghU61SzE,4,,,1,273226,FALSE,https://api.spotify.com/v1/tracks/32Q4jtn4eyMCisghU61SzE,FALSE,Much More Than That,https://p.scdn.co/mp3-preview/de802d452755a8e335bc8f82cc0aa429d5e61a4e?cid=32b061919ffd4e3886beaf5eae45c9eb,7,track,spotify:track:32Q4jtn4eyMCisghU61SzE,https://open.spotify.com/track/32Q4jtn4eyMCisghU61SzE,(It Was) Because I Was in Love (Deluxe Reissue),C,major,C major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.356,0.15,9,-11.333,1,0.0266,0.965,5.65e-4,0.109,0.166,84.981,3eQr52qX2zb2dKpZMH1cOm,https://api.spotify.com/v1/audio-analysis/3eQr52qX2zb2dKpZMH1cOm,3,,,1,194266,FALSE,https://api.spotify.com/v1/tracks/3eQr52qX2zb2dKpZMH1cOm,FALSE,Same Dream,https://p.scdn.co/mp3-preview/1cd4dbda4d3a75b1b9187d8cd8e74b0e025b9d23?cid=32b061919ffd4e3886beaf5eae45c9eb,8,track,spotify:track:3eQr52qX2zb2dKpZMH1cOm,https://open.spotify.com/track/3eQr52qX2zb2dKpZMH1cOm,(It Was) Because I Was in Love (Deluxe Reissue),A,major,A major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.288,0.188,7,-12.293,1,0.0319,0.954,2.28e-4,0.11,0.117,100.816,3Pm3orZ6JyYIqKRtfzKUAz,https://api.spotify.com/v1/audio-analysis/3Pm3orZ6JyYIqKRtfzKUAz,4,,,1,298960,FALSE,https://api.spotify.com/v1/tracks/3Pm3orZ6JyYIqKRtfzKUAz,FALSE,Keep,https://p.scdn.co/mp3-preview/9977cd7268fc7df3690a0acb0cd6c7881f535409?cid=32b061919ffd4e3886beaf5eae45c9eb,9,track,spotify:track:3Pm3orZ6JyYIqKRtfzKUAz,https://open.spotify.com/track/3Pm3orZ6JyYIqKRtfzKUAz,(It Was) Because I Was in Love (Deluxe Reissue),G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.325,0.598,2,-6.1,1,0.0321,0.55,0.00375,0.0864,0.146,84.342,6W5oN8VU7vhvgXtbGMVAeg,https://api.spotify.com/v1/audio-analysis/6W5oN8VU7vhvgXtbGMVAeg,4,,,1,254253,FALSE,https://api.spotify.com/v1/tracks/6W5oN8VU7vhvgXtbGMVAeg,FALSE,It's Not Like,https://p.scdn.co/mp3-preview/1a1c703ae21a5425018852ec7c6f7f94f9ff4e74?cid=32b061919ffd4e3886beaf5eae45c9eb,10,track,spotify:track:6W5oN8VU7vhvgXtbGMVAeg,https://open.spotify.com/track/6W5oN8VU7vhvgXtbGMVAeg,(It Was) Because I Was in Love (Deluxe Reissue),D,major,D major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.368,0.0942,6,-11.246,0,0.0394,0.975,1.04e-5,0.1,0.19,74.253,28lQhPKkFWGhAL1nn9LtMC,https://api.spotify.com/v1/audio-analysis/28lQhPKkFWGhAL1nn9LtMC,3,,,1,369066,FALSE,https://api.spotify.com/v1/tracks/28lQhPKkFWGhAL1nn9LtMC,FALSE,Holding Out,https://p.scdn.co/mp3-preview/9fbd0dc29193c7a5f5ecf1aa5cb70c451cc75347?cid=32b061919ffd4e3886beaf5eae45c9eb,11,track,spotify:track:28lQhPKkFWGhAL1nn9LtMC,https://open.spotify.com/track/28lQhPKkFWGhAL1nn9LtMC,(It Was) Because I Was in Love (Deluxe Reissue),F#,minor,F# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.139,0.283,7,-8.301,1,0.0309,0.84,5.15e-4,0.0975,0.0392,73.465,6MOQ1lvRp2hGZNxXbNEFCA,https://api.spotify.com/v1/audio-analysis/6MOQ1lvRp2hGZNxXbNEFCA,4,,,1,242240,FALSE,https://api.spotify.com/v1/tracks/6MOQ1lvRp2hGZNxXbNEFCA,FALSE,I'm Giving up on You,https://p.scdn.co/mp3-preview/bb2da110eafbc3f80aeadb95139b6ad9ac60a7c5?cid=32b061919ffd4e3886beaf5eae45c9eb,12,track,spotify:track:6MOQ1lvRp2hGZNxXbNEFCA,https://open.spotify.com/track/6MOQ1lvRp2hGZNxXbNEFCA,(It Was) Because I Was in Love (Deluxe Reissue),G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,04hbnZg2TBWP0opEaOdoaV,album,,2009-05-26,2009,day,0.427,0.275,3,-8.826,1,0.0283,0.924,9.34e-5,0.108,0.0956,125.166,2EyHo31vNqKs7oVKayyVi6,https://api.spotify.com/v1/audio-analysis/2EyHo31vNqKs7oVKayyVi6,4,,,1,242775,FALSE,https://api.spotify.com/v1/tracks/2EyHo31vNqKs7oVKayyVi6,FALSE,You Didn't Really Do That,https://p.scdn.co/mp3-preview/d25f4dcc9f4750524fb16d1aa468595b86fbbf25?cid=32b061919ffd4e3886beaf5eae45c9eb,13,track,spotify:track:2EyHo31vNqKs7oVKayyVi6,https://open.spotify.com/track/2EyHo31vNqKs7oVKayyVi6,(It Was) Because I Was in Love (Deluxe Reissue),D#,major,D# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.412,0.0333,4,-15.608,1,0.032,0.99,0.565,0.117,0.176,56.425,3oxzFERSMgMaCPZGshSpHp,https://api.spotify.com/v1/audio-analysis/3oxzFERSMgMaCPZGshSpHp,4,,,1,227693,FALSE,https://api.spotify.com/v1/tracks/3oxzFERSMgMaCPZGshSpHp,FALSE,I Wish I Knew,https://p.scdn.co/mp3-preview/eb8ff007e310ca9de0a5e3b382bff83c202df259?cid=32b061919ffd4e3886beaf5eae45c9eb,1,track,spotify:track:3oxzFERSMgMaCPZGshSpHp,https://open.spotify.com/track/3oxzFERSMgMaCPZGshSpHp,Because I Was In Love,E,major,E major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.412,0.196,11,-15.714,0,0.0338,0.931,0.689,0.107,0.0757,117.99,1rvsWurvB8VkqYT63XmJLD,https://api.spotify.com/v1/audio-analysis/1rvsWurvB8VkqYT63XmJLD,4,,,1,243800,FALSE,https://api.spotify.com/v1/tracks/1rvsWurvB8VkqYT63XmJLD,FALSE,Consolation Prize,https://p.scdn.co/mp3-preview/017058a31cb9adfb2f1e6e0a093f2c6207316ddd?cid=32b061919ffd4e3886beaf5eae45c9eb,2,track,spotify:track:1rvsWurvB8VkqYT63XmJLD,https://open.spotify.com/track/1rvsWurvB8VkqYT63XmJLD,Because I Was In Love,B,minor,B minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.422,0.224,1,-15.044,0,0.0278,0.902,0.408,0.11,0.168,86.051,3fZUSiSY60HxvwF5p8et1X,https://api.spotify.com/v1/audio-analysis/3fZUSiSY60HxvwF5p8et1X,4,,,1,151906,FALSE,https://api.spotify.com/v1/tracks/3fZUSiSY60HxvwF5p8et1X,FALSE,For You,https://p.scdn.co/mp3-preview/e4cc903fc78f1cb03b701be6da3d1a8c113e2c4a?cid=32b061919ffd4e3886beaf5eae45c9eb,3,track,spotify:track:3fZUSiSY60HxvwF5p8et1X,https://open.spotify.com/track/3fZUSiSY60HxvwF5p8et1X,Because I Was In Love,C#,minor,C# minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.352,0.145,3,-15.813,1,0.031,0.957,0.796,0.106,0.124,116.641,1258jas2GeowQ4SnrEWyAG,https://api.spotify.com/v1/audio-analysis/1258jas2GeowQ4SnrEWyAG,4,,,1,206800,FALSE,https://api.spotify.com/v1/tracks/1258jas2GeowQ4SnrEWyAG,FALSE,I Fold,https://p.scdn.co/mp3-preview/3a64eb265c21c0577f1c45154fdb3f92aeb1baa2?cid=32b061919ffd4e3886beaf5eae45c9eb,4,track,spotify:track:1258jas2GeowQ4SnrEWyAG,https://open.spotify.com/track/1258jas2GeowQ4SnrEWyAG,Because I Was In Love,D#,major,D# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.55,0.0488,1,-18.833,1,0.0285,0.974,0.495,0.0951,0.254,91.793,28sBNaHhtr8SuuyEtDFQpN,https://api.spotify.com/v1/audio-analysis/28sBNaHhtr8SuuyEtDFQpN,4,,,1,194986,FALSE,https://api.spotify.com/v1/tracks/28sBNaHhtr8SuuyEtDFQpN,FALSE,Have You Seen,https://p.scdn.co/mp3-preview/0bfb99c6436e78811ba0b0876ac6d8b5c791b388?cid=32b061919ffd4e3886beaf5eae45c9eb,5,track,spotify:track:28sBNaHhtr8SuuyEtDFQpN,https://open.spotify.com/track/28sBNaHhtr8SuuyEtDFQpN,Because I Was In Love,C#,major,C# major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.365,0.0597,4,-16.746,1,0.0335,0.963,2.93e-4,0.0789,0.151,121.791,1cYnwO4nOm3EckK5PftJkV,https://api.spotify.com/v1/audio-analysis/1cYnwO4nOm3EckK5PftJkV,4,,,1,271320,FALSE,https://api.spotify.com/v1/tracks/1cYnwO4nOm3EckK5PftJkV,FALSE,Tornado,https://p.scdn.co/mp3-preview/fbac86c75cd133cef1d429aeb300af0c570c9ce2?cid=32b061919ffd4e3886beaf5eae45c9eb,6,track,spotify:track:1cYnwO4nOm3EckK5PftJkV,https://open.spotify.com/track/1cYnwO4nOm3EckK5PftJkV,Because I Was In Love,E,major,E major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.245,0.0863,0,-17.539,1,0.0351,0.984,0.733,0.111,0.158,204.205,30O3hsT0zy8dx7dasDqS02,https://api.spotify.com/v1/audio-analysis/30O3hsT0zy8dx7dasDqS02,4,,,1,272346,FALSE,https://api.spotify.com/v1/tracks/30O3hsT0zy8dx7dasDqS02,FALSE,Much More Than That,https://p.scdn.co/mp3-preview/1b047b61c813f78423b8c940a24dce8c998ba11f?cid=32b061919ffd4e3886beaf5eae45c9eb,7,track,spotify:track:30O3hsT0zy8dx7dasDqS02,https://open.spotify.com/track/30O3hsT0zy8dx7dasDqS02,Because I Was In Love,C,major,C major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.342,0.0428,11,-16.952,0,0.035,0.99,0.312,0.111,0.204,102.859,0DUnP25h31iYRE3W07UoKc,https://api.spotify.com/v1/audio-analysis/0DUnP25h31iYRE3W07UoKc,4,,,1,194320,FALSE,https://api.spotify.com/v1/tracks/0DUnP25h31iYRE3W07UoKc,FALSE,Same Dream,https://p.scdn.co/mp3-preview/9865d7922d4ade6a0e86553dfe2e2f9765c2fdb0?cid=32b061919ffd4e3886beaf5eae45c9eb,8,track,spotify:track:0DUnP25h31iYRE3W07UoKc,https://open.spotify.com/track/0DUnP25h31iYRE3W07UoKc,Because I Was In Love,B,minor,B minor
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.238,0.072,7,-16.87,1,0.0395,0.98,0.3,0.11,0.148,97.073,1GclvMxqIVU3UVSt1DoocC,https://api.spotify.com/v1/audio-analysis/1GclvMxqIVU3UVSt1DoocC,4,,,1,299720,FALSE,https://api.spotify.com/v1/tracks/1GclvMxqIVU3UVSt1DoocC,FALSE,Keep,https://p.scdn.co/mp3-preview/6527c19a065008fa57544e3bc1e52e76fb9cadef?cid=32b061919ffd4e3886beaf5eae45c9eb,9,track,spotify:track:1GclvMxqIVU3UVSt1DoocC,https://open.spotify.com/track/1GclvMxqIVU3UVSt1DoocC,Because I Was In Love,G,major,G major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.218,0.405,2,-10.783,1,0.0324,0.852,0.603,0.0863,0.218,170.674,4xHiftx35zFM4msqo5rU1S,https://api.spotify.com/v1/audio-analysis/4xHiftx35zFM4msqo5rU1S,4,,,1,253906,FALSE,https://api.spotify.com/v1/tracks/4xHiftx35zFM4msqo5rU1S,FALSE,It's Not Like,https://p.scdn.co/mp3-preview/c5126c1bbb76fb8323da1b3d63ad0cf5fdc1a02f?cid=32b061919ffd4e3886beaf5eae45c9eb,10,track,spotify:track:4xHiftx35zFM4msqo5rU1S,https://open.spotify.com/track/4xHiftx35zFM4msqo5rU1S,Because I Was In Love,D,major,D major
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,3r8mKxg4RO934B6fksLCqN,album,,2009-05-20,2009,day,0.424,0.0303,6,-18.156,0,0.0402,0.99,0.0674,0.108,0.277,94.835,1Wf8ippvuOLJVvpVLWwiKH,https://api.spotify.com/v1/audio-analysis/1Wf8ippvuOLJVvpVLWwiKH,4,,,1,367866,FALSE,https://api.spotify.com/v1/tracks/1Wf8ippvuOLJVvpVLWwiKH,FALSE,Holding Out,https://p.scdn.co/mp3-preview/5e4bfbbb99d63df508044a69324c573585749323?cid=32b061919ffd4e3886beaf5eae45c9eb,11,track,spotify:track:1Wf8ippvuOLJVvpVLWwiKH,https://open.spotify.com/track/1Wf8ippvuOLJVvpVLWwiKH,Because I Was In Love,F#,minor,F# minor
