producer,term,valence,liveness,instrumentalness,acousticness,speechiness,mode,loudness,energy,danceability
antonoff,tempo,0.2016817380286347,-0.031243847862125657,0.15482305523764178,-0.20316777787855061,0.11437114397267774,-0.01305763616782841,0.14970444275394684,0.34695099611201663,-0.14285595764881961
antonoff,valence,NA,0.08532528951773674,-0.1827868052384531,-0.2564112251691985,0.11160455030047614,0.08169096081132764,0.3582354208651202,0.42866425240599004,0.31193375940828044
antonoff,liveness,NA,NA,0.12069882781501406,-0.03905061713266263,-0.0586832971083596,0.18076463930331685,0.18074188273651562,0.23823038511793168,-0.019160697534522125
antonoff,instrumentalness,NA,NA,NA,0.1660670042540737,-0.10119788221183264,0.07261156748604464,-0.23642672000033327,-0.015173955253931124,-0.16722361132213898
antonoff,acousticness,NA,NA,NA,NA,-0.1754455051787731,0.0040093312657020165,-0.7275921767700984,-0.7472801440150736,-0.4843669959805634
antonoff,speechiness,NA,NA,NA,NA,NA,-0.16481125891468296,0.05669753934648828,0.07994914848665831,0.336720629670017
antonoff,mode,NA,NA,NA,NA,NA,NA,-0.005562199651751215,0.11085277469479425,-0.09194666080040041
antonoff,loudness,NA,NA,NA,NA,NA,NA,NA,0.820403185651795,0.3660746349157814
antonoff,energy,NA,NA,NA,NA,NA,NA,NA,NA,0.2741620895944768
epworth,tempo,0.07626841762673331,0.03782220666635212,-0.08087718428567513,-0.22441537421930136,0.18355595710275172,0.18073849673072762,0.18733729055256398,0.24454321116388109,-0.13409654963451942
epworth,valence,NA,0.058051028902911785,-0.1786159943986273,-0.15907916630820967,0.0910558131277043,0.07262865531417079,0.2273053386736511,0.2877745718871536,0.4655088704315672
epworth,liveness,NA,NA,-0.01425832734100021,-0.19777808828011054,0.11625293046969604,0.044062228181958554,0.02129503688654878,0.2324862221269059,-0.03108783578249982
epworth,instrumentalness,NA,NA,NA,0.12799489042940967,-0.14149840669738362,0.012241091036510596,-0.4363824615691507,-0.23568089213230597,-0.09830568478585121
epworth,acousticness,NA,NA,NA,NA,-0.11733469517358243,0.06390068129202281,-0.5010474110112574,-0.7399030983837135,-0.07333282596796106
epworth,speechiness,NA,NA,NA,NA,NA,0.06186704881099144,0.12244668171696853,0.1595575957153278,0.17826399072183885
epworth,mode,NA,NA,NA,NA,NA,NA,-0.03043630750234343,0.013662938677949982,3.9045671722254466e-4
epworth,loudness,NA,NA,NA,NA,NA,NA,NA,0.7489551482665118,0.10362040569303577
epworth,energy,NA,NA,NA,NA,NA,NA,NA,NA,-0.009993919054683918
kurstin,tempo,0.04410665157102037,0.019284146054514117,-0.0876517862074286,-0.22824052487631963,0.08935510785837911,0.028176211046319385,0.20259889139505743,0.24437679240726662,-0.11875641493355202
kurstin,valence,NA,-0.04147807204062445,-0.12478543153119569,-0.3085603826177315,0.014002160046566212,-0.007437027077905883,0.2943084958002579,0.40708523849428635,0.5154201154269429
kurstin,liveness,NA,NA,0.01667516791673492,-0.11824456658841535,0.10647722402597827,0.0363606774147711,0.07620495777436334,0.1925008007884549,-0.14017761854884916
kurstin,instrumentalness,NA,NA,NA,0.26486409540928907,-0.027870920360485888,0.03477685500068979,-0.5458763159299663,-0.2675509990557671,-0.08994632975301169
kurstin,acousticness,NA,NA,NA,NA,-0.0515627313553939,0.05638243158519026,-0.5789563094171698,-0.7488933408151801,-0.19718076274776922
kurstin,speechiness,NA,NA,NA,NA,NA,-0.09957190922952208,0.05535039166527261,0.15023032285325502,0.19693136591461075
kurstin,mode,NA,NA,NA,NA,NA,NA,-0.045841128305998805,-0.023563291503414727,-0.10213917415702105
kurstin,loudness,NA,NA,NA,NA,NA,NA,NA,0.7006430296327361,0.24556519399856974
kurstin,energy,NA,NA,NA,NA,NA,NA,NA,NA,0.1661435596014725
little,tempo,-0.08972770555871092,6.605944708436153e-4,0.08322978468095711,-0.14573191308173208,-0.1730263161810932,0.045466767856088636,0.1427711128849698,0.17993805089101206,-0.3532276314294838
little,valence,NA,0.08208476879891498,-0.14472281353489258,-0.44946547833084965,0.24546624097578132,-0.034514753411332554,0.5621873171935998,0.5599938095106899,0.4890215899330152
little,liveness,NA,NA,0.1933614261355985,-0.21707049001952505,0.29795666525296466,-0.2599039636454439,-0.07138129378069631,0.12285931636881434,-0.14351249374139208
little,instrumentalness,NA,NA,NA,0.021158955794154343,-0.024128597379402542,0.01688698792833385,-0.15459941388287401,-0.013250935253409977,-0.11175326620920395
little,acousticness,NA,NA,NA,NA,-0.25924647583150284,-0.08757659494252976,-0.6017721509267803,-0.7097157530055873,-0.2075083071445001
little,speechiness,NA,NA,NA,NA,NA,-0.010280807597413512,0.11105254815580616,0.269876712007379,0.1291042608734961
little,mode,NA,NA,NA,NA,NA,NA,-0.021891958966696903,-0.0066802674311147465,-0.02474356780648093
little,loudness,NA,NA,NA,NA,NA,NA,NA,0.8211407840612119,0.2553192610341548
little,energy,NA,NA,NA,NA,NA,NA,NA,NA,0.21120488132812062
martin,tempo,0.02629905135221589,0.010032163923907786,0.0038021466871022125,-0.1636019197745232,0.07945390258082104,0.005559051863635581,0.06631858479239867,0.10037460831106777,-0.19375672440288075
martin,valence,NA,0.045324737462615526,-0.13532389475742884,-0.3088678587358307,0.008742676377411112,-0.042922075798423096,0.3566993135143397,0.49317859902503575,0.47226060400792036
martin,liveness,NA,NA,-0.0839296384530944,0.01237916417372018,0.05840556940600721,-0.06190395958885355,0.006687051122621222,0.14546334385534238,-0.07959978390485846
martin,instrumentalness,NA,NA,NA,0.2442395201055608,-0.09114491155611718,-0.002856670109591161,-0.4167675592271094,-0.22938923829484928,-0.16945164697815143
martin,acousticness,NA,NA,NA,NA,-0.017752599185159167,0.01659731607951663,-0.5684644279758916,-0.6754156099691792,-0.30923018948940073
martin,speechiness,NA,NA,NA,NA,NA,-0.12228365187332584,-0.03907216793825907,0.07660467003570318,0.13085065700029197
martin,mode,NA,NA,NA,NA,NA,NA,-0.0019549528946132674,-0.02134810196036836,-0.11377895081417198
martin,loudness,NA,NA,NA,NA,NA,NA,NA,0.7201098213832114,0.2086864062164752
martin,energy,NA,NA,NA,NA,NA,NA,NA,NA,0.2063222710329813
nowels,tempo,-0.21196132409827675,-0.24501646740624672,-0.2354918677767538,-0.12230113679161256,0.2900209939037932,0.28880495521008426,0.23767708402924026,0.24366274830427673,-0.15541110265561925
nowels,valence,NA,-0.06719355202820358,0.2728983862462869,-0.17261889101725958,0.19930981582717938,0.178627190749301,-0.11205350667829504,0.285173505999207,0.42384215212980136
nowels,liveness,NA,NA,-0.010372806967079274,-0.2968234250528429,0.017555435066866958,-0.2948029410182138,0.26736555088699865,0.28671564282152384,-0.10603442808710833
nowels,instrumentalness,NA,NA,NA,0.27085734050252364,-0.11119575393165056,0.10984760691603682,-0.6914169733177914,-0.28927478530752276,-0.21770632132469167
nowels,acousticness,NA,NA,NA,NA,-0.44498086064123493,0.07080415403136255,-0.5196019919513138,-0.7785427869804104,-0.4580674737601814
nowels,speechiness,NA,NA,NA,NA,NA,0.14021292866924034,0.15903836254365802,0.42197104709045974,0.34330814793517106
nowels,mode,NA,NA,NA,NA,NA,NA,0.06265670895567665,0.010716543470477262,0.05978131306642546
nowels,loudness,NA,NA,NA,NA,NA,NA,NA,0.6961651669519534,0.3241341005653369
nowels,energy,NA,NA,NA,NA,NA,NA,NA,NA,0.4448258160246719
other,tempo,0.13013454464852942,0.05637431728828596,-0.028469362103687928,-0.18528121879293125,0.04043626220371312,-0.002093688178255316,0.20454974866805306,0.2494085679487878,0.01846100320637963
other,valence,NA,0.06988944884800348,-0.09282209568506702,-0.3120393212498057,0.14710945240090975,-0.00595244623914973,0.30732477529879015,0.45616793315102566,0.5527183880423846
other,liveness,NA,NA,-0.011211457903925748,-0.005593513255692712,0.09990194668753291,0.07779055224757375,0.07453047782449598,0.1449665259755417,-0.06318972545608875
other,instrumentalness,NA,NA,NA,0.13658161025889318,0.009535274385530873,0.024026379637378747,-0.44077720186486385,-0.16968974246820623,-0.11017273652145801
other,acousticness,NA,NA,NA,NA,-0.013512849972222539,0.07859483039033296,-0.5904111758271394,-0.7257348716398687,-0.24216124429637526
other,speechiness,NA,NA,NA,NA,NA,-0.06340476934638306,-0.1233231572390622,0.06263698738913724,0.08566945625511653
other,mode,NA,NA,NA,NA,NA,NA,-0.03881669145522522,-0.1304122388453576,-0.031863749849041514
other,loudness,NA,NA,NA,NA,NA,NA,NA,0.7603733170209258,0.25150185201818986
other,energy,NA,NA,NA,NA,NA,NA,NA,NA,0.31650041601559903
rechtshaid,tempo,-0.06620180479192674,0.05871075396844129,0.14237445890750772,-0.2283154820784534,-0.12534288573632527,0.06685295438624572,0.16564525756514475,0.23053660973056792,-0.3228852596828207
rechtshaid,valence,NA,0.05015327359997383,-0.023825606488014336,-0.2833200753500226,0.2747618750354516,-0.04649952136558472,0.4191618539131616,0.43594576693844744,0.511927434444158
rechtshaid,liveness,NA,NA,0.3299353019682053,-0.17957415241708016,0.2997774700036145,-0.2950539253109267,-0.1640329733330346,0.11828720065871555,-0.23941061570732733
rechtshaid,instrumentalness,NA,NA,NA,-0.17666765688900307,-0.11049452552151316,-0.07740737273831429,-0.1078211788708362,0.026350662460982333,-0.13601629897647774
rechtshaid,acousticness,NA,NA,NA,NA,-0.2810161894887218,-0.1481042271358549,-0.5130772844369652,-0.7444795312840425,-0.10394120258592918
rechtshaid,speechiness,NA,NA,NA,NA,NA,-0.07510618340307779,0.14209086017889508,0.3017698694174824,0.12348983002700278
rechtshaid,mode,NA,NA,NA,NA,NA,NA,0.12322022513062904,0.082545710331504,-0.04825707185361087
rechtshaid,loudness,NA,NA,NA,NA,NA,NA,NA,0.7943464065875363,0.24383448354268356
rechtshaid,energy,NA,NA,NA,NA,NA,NA,NA,NA,0.22651142998183857
